Item.create(valid_status: false, image_uri: "decals/breakout/10dril", name: "Breakout [10dril]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/10dril", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/spacestation_gaming_22_23_home", name: "Dominus [Spacestation_gaming_22_23_home]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/dominus/spacestation_gaming_22_23_home/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/spacestation_gaming_22_23_home", name: "Dominus [Spacestation_gaming_22_23_home]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/dominus/spacestation_gaming_22_23_home/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/spacestation_gaming_22_23_home", name: "Dominus [Spacestation_gaming_22_23_home]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/dominus/spacestation_gaming_22_23_home/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/spacestation_gaming_22_23_home", name: "Dominus [Spacestation_gaming_22_23_home]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/dominus/spacestation_gaming_22_23_home/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/spacestation_gaming_22_23_home", name: "Dominus [Spacestation_gaming_22_23_home]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/dominus/spacestation_gaming_22_23_home/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/spacestation_gaming_22_23_home", name: "Dominus [Spacestation_gaming_22_23_home]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/dominus/spacestation_gaming_22_23_home/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/spacestation_gaming_22_23_home", name: "Dominus [Spacestation_gaming_22_23_home]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/dominus/spacestation_gaming_22_23_home/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/spacestation_gaming_22_23_home", name: "Dominus [Spacestation_gaming_22_23_home]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/dominus/spacestation_gaming_22_23_home/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/spacestation_gaming_22_23_home", name: "Dominus [Spacestation_gaming_22_23_home]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/dominus/spacestation_gaming_22_23_home/white", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/spacestation_gaming_22_23_home", name: "Dominus [Spacestation_gaming_22_23_home]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/dominus/spacestation_gaming_22_23_home/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/stripes", name: "Fast_furious_pontiac_fiero [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/komodo/stripes", name: "Komodo [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/komodo/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/stripes", name: "Breakout [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/breakout/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/centio/stripes", name: "Centio [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/centio/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/cyclone/stripes", name: "Cyclone [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/stripes", name: "Diestro [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/dingo/stripes", name: "Dingo [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/dingo/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/stripes", name: "Dominus [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/dominus/stripes/gold", image: "")
