Trails.create(valid_status: True, image_uri: "trails/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/trails/batmobile_2022.2aad.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/tp/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.lime.4b51.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/tp/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.orange.1296.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/tp/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.pink.f917.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/tp/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.purple.4235.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/tp/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.saffron.c918.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/tp/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.sblue.1727.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/tp/white", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.white.5154.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Gold", image_location: "https://rl.insider.gg/en/pc/trails/tp/gold", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.gold.9e99.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/black", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.black.d281.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.sienna.c9ad.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.cobalt.c76b.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.crimson.d561.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.fgreen.c943.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.grey.ce5c.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.lime.b2f6.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.orange.bebe.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.pink.7be4.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.purple.ee00.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.saffron.e28d.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.sblue.b9fe.jpg")
Trails.create(valid_status: True, image_uri: "trails/triangulate", name: "Triangulate", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/triangulate/white", image: "https://img.rl.insider.gg/itemPics/large/trails/triangulate.white.ef4a.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/black", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.black.23d7.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.sienna.9f76.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.cobalt.4cc1.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.crimson.c804.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.fgreen.2960.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.grey.2972.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.lime.9432.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.orange.e892.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.pink.1bf7.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.purple.3b84.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.saffron.c5ba.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.sblue.72fe.jpg")
Trails.create(valid_status: True, image_uri: "trails/truth_beam", name: "Truth Beam ", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/truth_beam/white", image: "https://img.rl.insider.gg/itemPics/large/trails/truth_beam.white.2ee6.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/black", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.black.127a.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.sienna.a12c.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.cobalt.ab1d.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.crimson.898c.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.fgreen.f7a4.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.grey.6242.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.lime.7854.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.orange.dc3d.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.pink.772e.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.purple.af97.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.saffron.8f7c.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.sblue.62c8.jpg")
Trails.create(valid_status: True, image_uri: "trails/wonder_stream", name: "Wonder Stream", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/wonder_stream/white", image: "https://img.rl.insider.gg/itemPics/large/trails/wonder_stream.white.74a7.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/black", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.black.ad5b.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.sienna.eebb.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.cobalt.a71a.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.crimson.6ecf.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.fgreen.1a14.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.grey.4b96.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.lime.7e2a.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.orange.894c.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.pink.5f7a.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.purple.5d3b.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.saffron.4dd5.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.sblue.523f.jpg")
Trails.create(valid_status: True, image_uri: "trails/zigzag", name: "Zigzag", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/zigzag/white", image: "https://img.rl.insider.gg/itemPics/large/trails/zigzag.white.b5cd.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/black", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.black.cef4.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.sienna.4607.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.cobalt.d62e.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.crimson.3f71.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.fgreen.fa64.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.grey.acc8.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.lime.111a.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.orange.87ce.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.pink.e060.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.purple.51a9.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.saffron.9138.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.sblue.6016.jpg")
Trails.create(valid_status: True, image_uri: "trails/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/toon_sketch/white", image: "https://img.rl.insider.gg/itemPics/large/trails/toon_sketch.white.9214.jpg")
Trails.create(valid_status: True, image_uri: "trails/corbital/white", name: "Corbital", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/corbital", image: "https://img.rl.insider.gg/itemPics/large/trails/corbital.3735.jpg")
Trails.create(valid_status: True, image_uri: "trails/dream_beam/black", name: "Dream Beam", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/dream_beam", image: "https://img.rl.insider.gg/itemPics/large/trails/dream_beam.8fad.jpg")
Trails.create(valid_status: True, image_uri: "trails/elemental/black", name: "Elemental", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/elemental", image: "https://img.rl.insider.gg/itemPics/large/trails/elemental.6459.jpg")
Trails.create(valid_status: True, image_uri: "trails/excavator/black", name: "Excavator", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/excavator", image: "https://img.rl.insider.gg/itemPics/large/trails/excavator.db5e.jpg")
Trails.create(valid_status: True, image_uri: "trails/fissure/black", name: "Fissure", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/fissure", image: "https://img.rl.insider.gg/itemPics/large/trails/fissure.ff55.jpg")
Trails.create(valid_status: True, image_uri: "trails/flame_chain/black", name: "Flame Chain", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/flame_chain", image: "https://img.rl.insider.gg/itemPics/large/trails/flame_chain.67e6.jpg")
Trails.create(valid_status: True, image_uri: "trails/hack_swerve_iii/black", name: "Hack Swerve III", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/hack_swerve_iii", image: "https://img.rl.insider.gg/itemPics/large/trails/hack_swerve_iii.90b7.jpg")
Trails.create(valid_status: True, image_uri: "trails/phoenix_fire/black", name: "Phoenix Fire", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/phoenix_fire", image: "https://img.rl.insider.gg/itemPics/large/trails/phoenix_fire.b0a3.jpg")
Trails.create(valid_status: True, image_uri: "trails/pixel_pointer/black", name: "Pixel Pointer", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/pixel_pointer", image: "https://img.rl.insider.gg/itemPics/large/trails/pixel_pointer.10b9.jpg")
Trails.create(valid_status: True, image_uri: "trails/shield_breaker/black", name: "Shield Breaker", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/shield_breaker", image: "https://img.rl.insider.gg/itemPics/large/trails/shield_breaker.3a00.jpg")
Trails.create(valid_status: True, image_uri: "trails/sprattle/black", name: "Sprattle", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/sprattle", image: "https://img.rl.insider.gg/itemPics/large/trails/sprattle.6f73.jpg")
Trails.create(valid_status: True, image_uri: "trails/tachyon_iii/black", name: "Tachyon III", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/tachyon_iii", image: "https://img.rl.insider.gg/itemPics/large/trails/tachyon_iii.4499.jpg")
Trails.create(valid_status: True, image_uri: "trails/tarnation/white", name: "Tarnation", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/tarnation", image: "https://img.rl.insider.gg/itemPics/large/trails/tarnation.32ae.jpg")
Trails.create(valid_status: True, image_uri: "trails/warp_wave/black", name: "Warp Wave", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/warp_wave", image: "https://img.rl.insider.gg/itemPics/large/trails/warp_wave.d693.jpg")
Trails.create(valid_status: True, image_uri: "trails/dimensionator", name: "Dimensionator", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/dimensionator", image: "https://img.rl.insider.gg/itemPics/large/trails/dimensionator.black.fc88.jpg")
Trails.create(valid_status: True, image_uri: "trails/glister", name: "Glister", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/glister", image: "https://img.rl.insider.gg/itemPics/large/trails/glister.db44.jpg")
Trails.create(valid_status: True, image_uri: "trails/mandala", name: "Mandala", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/mandala", image: "https://img.rl.insider.gg/itemPics/large/trails/mandala.1da0.jpg")
Trails.create(valid_status: True, image_uri: "trails/dimensionator", name: "Dimensionator", rarity: "Limited", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/dimensionator", image: "https://img.rl.insider.gg/itemPics/large/trails/dimensionator.463f.jpg")
Trails.create(valid_status: True, image_uri: "trails/dimensionator", name: "Dimensionator", rarity: "Limited", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/dimensionator", image: "https://img.rl.insider.gg/itemPics/large/trails/dimensionator.black.fc88.jpg")
Trails.create(valid_status: True, image_uri: "trails/dimensionator", name: "Dimensionator", rarity: "Limited", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/dimensionator", image: "https://img.rl.insider.gg/itemPics/large/trails/dimensionator.sienna.b1f4.jpg")
Trails.create(valid_status: True, image_uri: "trails/dimensionator", name: "Dimensionator", rarity: "Limited", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/dimensionator", image: "https://img.rl.insider.gg/itemPics/large/trails/dimensionator.cobalt.819e.jpg")
Trails.create(valid_status: True, image_uri: "trails/dimensionator", name: "Dimensionator", rarity: "Limited", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/dimensionator", image: "https://img.rl.insider.gg/itemPics/large/trails/dimensionator.crimson.e6fb.jpg")
Trails.create(valid_status: True, image_uri: "trails/dimensionator", name: "Dimensionator", rarity: "Limited", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/dimensionator", image: "https://img.rl.insider.gg/itemPics/large/trails/dimensionator.fgreen.c981.jpg")
Trails.create(valid_status: True, image_uri: "trails/dimensionator", name: "Dimensionator", rarity: "Limited", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/dimensionator", image: "https://img.rl.insider.gg/itemPics/large/trails/dimensionator.grey.8377.jpg")
Trails.create(valid_status: True, image_uri: "trails/dimensionator", name: "Dimensionator", rarity: "Limited", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/dimensionator", image: "https://img.rl.insider.gg/itemPics/large/trails/dimensionator.lime.7002.jpg")
Trails.create(valid_status: True, image_uri: "trails/dimensionator", name: "Dimensionator", rarity: "Limited", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/dimensionator", image: "https://img.rl.insider.gg/itemPics/large/trails/dimensionator.orange.2787.jpg")
