Wheels.create(valid_status: True, image_uri: "wheels/007_s_aston_martin_db5", name: "007’s Aston Martin DB5", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/007_s_aston_martin_db5", image: "https://img.rl.insider.gg/itemPics/large/wheels/007_s_aston_martin_db5.f100.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/plasmatic/white", name: "Plasmatic", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/plasmatic", image: "https://img.rl.insider.gg/itemPics/large/wheels/plasmatic.7465.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/polaris/black", name: "Polaris", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/polaris", image: "https://img.rl.insider.gg/itemPics/large/wheels/polaris.ea00.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/polyergic/black", name: "Polyergic", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/polyergic", image: "https://img.rl.insider.gg/itemPics/large/wheels/polyergic.654b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/propeller/black", name: "Propeller", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/propeller", image: "https://img.rl.insider.gg/itemPics/large/wheels/propeller.1652.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/propeller/inverted/black", name: "Propeller: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/propeller/inverted", image: "https://img.rl.insider.gg/itemPics/large/wheels/propeller/inverted.bf6c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/pulpo/black", name: "Pulpo", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/pulpo", image: "https://img.rl.insider.gg/itemPics/large/wheels/pulpo.516e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/pulpo/infinite/black", name: "Pulpo: Infinite", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/pulpo/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/pulpo/infinite.97c6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/reticle/black", name: "Reticle", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/reticle", image: "https://img.rl.insider.gg/itemPics/large/wheels/reticle.5b7c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/rocket_forge_ii/white", name: "Rocket Forge II", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/rocket_forge_ii", image: "https://img.rl.insider.gg/itemPics/large/wheels/rocket_forge_ii.82b2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/rocko/black", name: "Rocko", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/rocko", image: "https://img.rl.insider.gg/itemPics/large/wheels/rocko.da56.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/ruinator/black", name: "Ruinator", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/ruinator", image: "https://img.rl.insider.gg/itemPics/large/wheels/ruinator.2d2d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/ruinator/inverted/black", name: "Ruinator: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/ruinator/inverted", image: "https://img.rl.insider.gg/itemPics/large/wheels/ruinator/inverted.f2cb.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/spn/black", name: "SPN", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/spn", image: "https://img.rl.insider.gg/itemPics/large/wheels/spn.cae0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/shima/black", name: "Shima", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/shima", image: "https://img.rl.insider.gg/itemPics/large/wheels/shima.482c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/sk8ter/black", name: "Sk8ter", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/sk8ter", image: "https://img.rl.insider.gg/itemPics/large/wheels/sk8ter.1f4e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/sprocket/black", name: "Sprocket", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/sprocket", image: "https://img.rl.insider.gg/itemPics/large/wheels/sprocket.cfce.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/startis/black", name: "Startis", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/startis", image: "https://img.rl.insider.gg/itemPics/large/wheels/startis.b708.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/string_theory/black", name: "String Theory", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/string_theory", image: "https://img.rl.insider.gg/itemPics/large/wheels/string_theory.5635.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/tanker/black", name: "Tanker", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/tanker", image: "https://img.rl.insider.gg/itemPics/large/wheels/tanker.3c7a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/tanker/infinite/black", name: "Tanker: Infinite", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/tanker/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/tanker/infinite.6d95.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/teller/black", name: "Teller", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/teller", image: "https://img.rl.insider.gg/itemPics/large/wheels/teller.eda3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/throned/black", name: "Throned", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/throned", image: "https://img.rl.insider.gg/itemPics/large/wheels/throned.e0bc.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/throned/sacred/black", name: "Throned: Sacred", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/throned/sacred", image: "https://img.rl.insider.gg/itemPics/large/wheels/throned/sacred.16b0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/tic_king/black", name: "Tic-King", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/tic_king", image: "https://img.rl.insider.gg/itemPics/large/wheels/tic_king.4bd8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/tic_king/glitched/black", name: "Tic-King: Glitched", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/tic_king/glitched", image: "https://img.rl.insider.gg/itemPics/large/wheels/tic_king/glitched.80a2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/traction/hatch/black", name: "Traction: Hatch", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/traction/hatch", image: "https://img.rl.insider.gg/itemPics/large/wheels/traction/hatch.c517.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/tube_tank/black", name: "Tube Tank", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/tube_tank", image: "https://img.rl.insider.gg/itemPics/large/wheels/tube_tank.4705.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/tungsten/black", name: "Tungsten", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/tungsten", image: "https://img.rl.insider.gg/itemPics/large/wheels/tungsten.72d0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/ulterior/black", name: "Ulterior", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/ulterior", image: "https://img.rl.insider.gg/itemPics/large/wheels/ulterior.2f8b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/ved_ava_ii/black", name: "Ved-ava II", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/ved_ava_ii", image: "https://img.rl.insider.gg/itemPics/large/wheels/ved_ava_ii.6749.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/veski/black", name: "Veski", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/veski", image: "https://img.rl.insider.gg/itemPics/large/wheels/veski.c268.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/veski/inverted/black", name: "Veski: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/veski/inverted", image: "https://img.rl.insider.gg/itemPics/large/wheels/veski/inverted.9936.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/visionary/black", name: "Visionary", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/visionary", image: "https://img.rl.insider.gg/itemPics/large/wheels/visionary.4bd7.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/whisperer/white", name: "Whisperer", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/whisperer", image: "https://img.rl.insider.gg/itemPics/large/wheels/whisperer.e490.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/woofer/black", name: "Woofer", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/woofer", image: "https://img.rl.insider.gg/itemPics/large/wheels/woofer.65b0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/y_o_u/black", name: "Y.O.U.", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/y_o_u", image: "https://img.rl.insider.gg/itemPics/large/wheels/y_o_u.eff1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yankii_rl/black", name: "Yankii RL", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/yankii_rl", image: "https://img.rl.insider.gg/itemPics/large/wheels/yankii_rl.e5f5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/zadeh_s3/black", name: "Zadeh S3", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/zadeh_s3", image: "https://img.rl.insider.gg/itemPics/large/wheels/zadeh_s3.c15a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/zadeh_s3/inverted/black", name: "Zadeh S3: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/zadeh_s3/inverted", image: "https://img.rl.insider.gg/itemPics/large/wheels/zadeh_s3/inverted.3072.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/zhou_gfp/black", name: "Zhou GFP", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/zhou_gfp", image: "https://img.rl.insider.gg/itemPics/large/wheels/zhou_gfp.73a8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.black.1b8f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/deep_target", name: "Deep-Target", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/deep_target", image: "https://img.rl.insider.gg/itemPics/large/wheels/deep_target.f86e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/dunetune", name: "Dunetune", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/dunetune", image: "https://img.rl.insider.gg/itemPics/large/wheels/dunetune.fcb2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.black.82f7.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.black.3ef8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/good_fortune", name: "Good Fortune", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/good_fortune", image: "https://img.rl.insider.gg/itemPics/large/wheels/good_fortune.98a4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.black.f55e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/novarray", name: "Novarray", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/novarray", image: "https://img.rl.insider.gg/itemPics/large/wheels/novarray.f8d6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/sandlure", name: "Sandlure", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/sandlure", image: "https://img.rl.insider.gg/itemPics/large/wheels/sandlure.2ce1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.black.7815.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/spineral", name: "Spineral", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/spineral", image: "https://img.rl.insider.gg/itemPics/large/wheels/spineral.afc9.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.black.6ce0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.black.43c6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/torque_tx", name: "Torque TX", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/torque_tx", image: "https://img.rl.insider.gg/itemPics/large/wheels/torque_tx.f3ba.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/torque_tx/inverted", name: "Torque TX: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/torque_tx/inverted", image: "https://img.rl.insider.gg/itemPics/large/wheels/torque_tx/inverted.black.5e03.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.3dbe.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.dd90.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.5984.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.8b09.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.4d79.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.54dc.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.d3ac.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/torque_tx/inverted", name: "Torque TX: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/torque_tx/inverted", image: "https://img.rl.insider.gg/itemPics/large/wheels/torque_tx/inverted.1db9.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.black.1b8f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.sienna.5f17.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.cobalt.310d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.crimson.b0b3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.fgreen.9c28.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.grey.9988.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.lime.b448.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.orange.6f81.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.pink.2d5b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.purple.7fec.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.saffron.70f2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.sblue.b7f2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/bloomer", name: "Bloomer", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/bloomer", image: "https://img.rl.insider.gg/itemPics/large/wheels/bloomer.white.b276.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.black.82f7.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.sienna.7a12.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.cobalt.4bd2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.crimson.49f1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.fgreen.7dc4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.grey.c57e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.lime.3762.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.orange.72e1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.pink.c0b4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.purple.b05f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.saffron.3b76.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.sblue.b46b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret", name: "Floret", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/floret", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret.white.4ede.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.black.3ef8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.sienna.ec62.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.cobalt.e10b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.crimson.d35c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.fgreen.7c7d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.grey.393e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.lime.276b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.orange.f706.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.pink.96f8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.purple.7484.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.saffron.c0e6.jpg")
