Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/classic", name: "Classic", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/classic", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/classic.149c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.crimson.628f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.fgreen.1b27.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.grey.625f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.lime.6d15.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.orange.5d1d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.pink.7958.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.purple.87d5.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.saffron.27b1.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.sblue.1a3a.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.white.f233.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "Gold", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral/gold", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.gold.49c0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.black.9f1e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.sienna.9c8c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.cobalt.f6b9.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.crimson.b6b6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.fgreen.b432.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.grey.940c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.lime.212f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.orange.a5e3.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.pink.6e47.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.purple.8d1c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.saffron.d278.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.sblue.b04b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.white.40bf.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shade_raid", name: "Shade Raid", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shade_raid/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shade_raid.sienna.3b0b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shade_raid", name: "Shade Raid", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shade_raid/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shade_raid.cobalt.f1e8.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shade_raid", name: "Shade Raid", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shade_raid/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shade_raid.crimson.aa1b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shade_raid", name: "Shade Raid", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shade_raid/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shade_raid.fgreen.16c7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shade_raid", name: "Shade Raid", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shade_raid/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shade_raid.orange.2064.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shade_raid", name: "Shade Raid", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shade_raid/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shade_raid.pink.6d73.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shade_raid", name: "Shade Raid", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shade_raid/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shade_raid.purple.f64c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shade_raid", name: "Shade Raid", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shade_raid/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shade_raid.sblue.d966.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered/orange", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/grey", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/orange", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.black.52b3.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.sienna.d416.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.cobalt.e27a.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.crimson.d5a9.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.fgreen.1a7d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.grey.c193.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.lime.cc78.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.orange.1f8f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.pink.daff.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.purple.3af7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.saffron.6860.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.sblue.e7b8.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.white.408b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/grey", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/orange", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sub_zero", name: "Sub-Zero", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sub_zero/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.black.c9ea.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.sienna.786b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.cobalt.ea5f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.crimson.b22d.jpg")
