Cars.create(valid_status: True, image_uri: "cars/armadillo", name: "Armadillo", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/armadillo", image: "https://img.rl.insider.gg/itemPics/large/cars/armadillo.2018.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/endo/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.sblue.15f4.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/endo/white", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.white.f106.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/fennec/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.sienna.aff4.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/fennec/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.cobalt.7717.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/fennec/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.crimson.3813.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/fennec/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.fgreen.c054.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/fennec/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.grey.8339.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/fennec/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.lime.8462.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/fennec/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.orange.dbd9.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/fennec/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.pink.8d26.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/fennec/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.purple.48e4.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/fennec/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.saffron.506e.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/fennec/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.sblue.23e9.jpg")
Cars.create(valid_status: True, image_uri: "cars/fennec", name: "Fennec", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/fennec/white", image: "https://img.rl.insider.gg/itemPics/large/cars/fennec.white.42fb.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.sienna.389e.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.cobalt.fa89.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.crimson.4173.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.fgreen.cb16.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.grey.5004.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.lime.9ad2.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.orange.e76d.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.pink.a005.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.purple.c935.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.saffron.d9cd.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.sblue.5700.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/import", name: "Hotshot", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/import/white", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/import.white.69cf.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/black", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.black.9ed2.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.sienna.c69c.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.cobalt.5273.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.crimson.3cd0.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.fgreen.c5a3.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.grey.e615.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.lime.3082.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.orange.78cf.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.pink.4f4e.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.purple.e53a.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.saffron.a724.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.sblue.c4be.jpg")
Cars.create(valid_status: True, image_uri: "cars/imperator_dt5", name: "Imperator DT5", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/imperator_dt5/white", image: "https://img.rl.insider.gg/itemPics/large/cars/imperator_dt5.white.f3fd.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/insidio/black", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.black.d1ed.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/insidio/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.sienna.9e51.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/insidio/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.cobalt.889b.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/insidio/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.crimson.8eda.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/insidio/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.fgreen.4665.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/insidio/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.grey.e7f7.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/insidio/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.lime.cfb1.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/insidio/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.orange.a67c.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/insidio/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.pink.186f.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/insidio/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.purple.300d.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/insidio/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.saffron.3cd9.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/insidio/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.sblue.9d07.jpg")
Cars.create(valid_status: True, image_uri: "cars/insidio", name: "Insidio", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/insidio/white", image: "https://img.rl.insider.gg/itemPics/large/cars/insidio.white.3b1f.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/jackal/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.sienna.eee2.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/jackal/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.cobalt.910a.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/jackal/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.crimson.8f57.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/jackal/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.fgreen.221e.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/jackal/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.grey.4d9f.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/jackal/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.lime.5f15.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/jackal/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.orange.6e64.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/jackal/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.pink.57cd.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/jackal/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.purple.f912.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/jackal/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.saffron.43b3.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/jackal/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.sblue.b8ed.jpg")
Cars.create(valid_status: True, image_uri: "cars/jackal", name: "Jackal", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/jackal/white", image: "https://img.rl.insider.gg/itemPics/large/cars/jackal.white.7898.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/black", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.black.41f0.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.sienna.38ee.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.cobalt.f48e.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.crimson.84dc.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.fgreen.ce70.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.grey.8d4d.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.lime.c687.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.orange.52ff.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.pink.d639.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.purple.1e0c.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.saffron.5e33.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.sblue.f552.jpg")
Cars.create(valid_status: True, image_uri: "cars/j_ger_619", name: "Jäger 619", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/j_ger_619/white", image: "https://img.rl.insider.gg/itemPics/large/cars/j_ger_619.white.6526.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/mamba/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.sienna.1c68.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/mamba/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.cobalt.60bd.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/mamba/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.crimson.d5ee.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/mamba/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.fgreen.ab70.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/mamba/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.grey.8f2a.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/mamba/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.lime.c203.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/mamba/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.orange.9016.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/mamba/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.pink.a8be.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/mamba/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.purple.f462.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/mamba/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.saffron.f009.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/mamba/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.sblue.5518.jpg")
Cars.create(valid_status: True, image_uri: "cars/mamba", name: "Mamba", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/mamba/white", image: "https://img.rl.insider.gg/itemPics/large/cars/mamba.white.2757.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/mantis/black", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.black.fd79.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/mantis/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.sienna.e30d.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/mantis/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.cobalt.f15a.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/mantis/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.crimson.197c.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/mantis/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.fgreen.82c9.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/mantis/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.grey.5ff8.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/mantis/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.lime.dd33.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/mantis/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.orange.fe81.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/mantis/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.pink.8f03.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/mantis/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.purple.277c.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/mantis/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.saffron.7cc5.jpg")
